household_id,cluster
49559,0
49573,1
49578,0
49580,0
49611,1
49649,1
49662,0
49665,1
49669,1
49681,1
49682,0
49694,0
49704,1
49713,0
49790,0
49833,1
49894,1
49915,0
49924,0
49929,1
49931,0
49943,0
49949,1
49960,1
49984,0
50016,0
50020,-3
50043,0
50049,1
50055,1
50061,0
50066,1
50069,0
50090,-1
50103,0
50133,1
50166,1
50179,1
50198,1
50287,-3
50288,0
50298,1
50313,1
50333,1
50380,0
50385,1
50387,0
50396,-3
50398,1
50399,0
50404,0
50413,0
50425,0
50462,1
50464,1
50469,1
50470,1
50524,0
50527,1
50539,1
50551,1
50579,0
50610,0
50624,0
50632,0
50646,0
50662,0
50717,0
50749,0
50761,0
50762,1
50775,1
50788,0
50806,1
50825,0
50843,1
50867,0
50875,0
50883,0
50891,-3
50913,1
50920,0
50930,1
50957,0
50974,0
50975,1
50979,-1
50980,0
51059,0
51094,1
51095,1
51108,0
51140,0
51157,1
51172,0
51189,0
51207,1
51228,1
51230,0
51328,0
51333,1
51395,0
51467,1
51479,0
51512,1
51591,0
51612,1
51643,1
51666,-1
51668,1
51669,1
51677,0
51688,0
51711,0
51717,1
51722,1
51728,0
51751,0
51772,1
51802,1
51816,0
51824,1
51844,0
51854,0
51859,1
51862,1
51885,0
51900,0
51918,0
51937,1
51958,1
51970,-3
51981,1
51988,1
51995,1
52003,0
52015,1
52039,0
52053,1
52066,0
52101,1
52124,0
52132,1
52134,1
52142,1
52144,0
52148,0
52172,0
52239,1
52244,1
52265,1
52267,0
52347,1
52459,1
52479,0
52488,0
52491,1
52492,1
52499,0
52504,0
52526,1
52536,0
52537,0
52551,0
52576,1
52635,1
52664,0
52670,1
52709,0
52711,1
52725,1
52760,1
52781,1
52831,1
52838,1
52854,1
52886,1
52892,1
52903,1
52911,1
52926,0
52971,0
52973,0
52975,1
52984,0
53015,0
53024,0
53028,1
53029,0
53044,1
53079,1
53100,1
53130,1
53137,0
53142,0
53155,1
53168,1
53172,1
53174,1
53212,1
53227,0
53241,1
53252,1
53278,0
53280,1
53295,0
53307,0
53308,0
53316,1
53320,1
53323,1
53325,0
53376,0
53416,1
53422,1
53445,0
53470,1
53471,0
53476,1
53478,1
53481,0
53486,0
53498,1
53517,0
53545,0
53558,0
53571,0
53574,0
53616,0
53617,1
53631,1
53639,0
53659,0
53666,0
53679,0
53697,1
53698,0
53711,1
53747,0
53765,1
53790,0
53803,0
53849,1
53869,-1
53901,0
53908,1
53921,1
53944,-1
53954,0
53959,1
53963,1
53978,0
53993,1
54021,1
54030,0
54040,1
54066,1
54075,1
54081,0
54088,0
54110,0
54111,0
54113,1
54117,1
54121,0
54124,1
54144,0
54172,0
54191,0
54192,0
54208,0
54226,0
54255,0
54262,1
54278,1
54288,0
54291,1
54303,1
54310,1
54322,0
54332,0
54355,1
54378,1
54398,1
54450,0
54454,1
54469,1
54485,1
54495,1
54513,0
54516,1
54525,0
54532,0
54537,1
54538,1
54548,0
54558,1
54579,0
54590,1
54595,0
54600,0
54614,0
54620,1
54623,1
54695,0
54705,1
54708,0
54722,1
54727,0
54728,1
54732,1
54733,1
54744,1
54751,1
54772,1
54805,1
54824,-1
54834,1
54858,1
54872,0
54899,0
54932,1
54935,0
54938,1
54943,0
54991,0
54996,0
55009,1
55045,1
55049,1
55080,1
55084,0
55107,1
55128,0
55137,1
55155,1
55156,1
55184,1
55189,0
55210,0
55227,0
55236,1
55240,0
55241,1
55250,1
55271,0
55284,1
55289,1
55345,0
55357,0
55369,1
55374,1
55381,0
55430,0
55454,0
55510,1
55513,0
55559,-2
55563,1
55633,1
55666,0
55678,0
55691,1
55729,0
55732,1
55753,0
55764,0
55821,1
55841,1
55843,1
55864,0
55909,1
55940,1
55965,1
55976,0
55999,0
56005,1
56007,1
56047,1
56073,1
56089,1
56100,1
56138,0
56170,0
56171,0
56185,1
56200,1
56220,0
56223,1
56246,1
56251,1
56272,0
56285,0
56289,0
56306,1
56308,1
56310,0
56338,0
56339,1
56348,0
56366,1
56372,1
56378,1
56410,0
56448,0
56455,1
56479,1
56486,0
56508,1
56515,0
56528,1
56575,0
56582,0
56607,0
56629,-1
56644,1
56656,1
56685,1
56713,1
56723,0
56727,0
56799,0
56801,0
56815,0
56848,1
56850,1
56868,0
56891,0
56895,0
56932,1
56953,0
56963,0
56968,0
56973,1
56982,-3
56983,0
56992,1
57008,1
57034,1
57069,0
57071,1
57127,0
57214,0
57241,0
57261,0
57274,0
57280,1
57284,1
57310,1
57321,0
57347,1
57354,1
57360,1
57363,1
57367,1
57371,0
57377,-2
57397,1
57402,1
57434,0
57450,0
57454,0
57499,0
57562,0
57566,0
57569,0
57603,0
57614,0
57617,1
57623,0
57628,-1
57643,1
57661,1
57669,0
57677,1
57679,0
57698,0
57720,1
57729,1
57732,1
57739,1
57744,0
57750,1
57755,0
57762,0
57766,1
57769,1
57784,1
57787,1
57790,1
57797,1
57806,0
57815,1
57835,1
57845,0
57884,1
57932,0
57959,0
57960,1
57961,-1
57972,-2
57974,0
58059,1
58070,1
58113,0
58117,0
58178,1
58209,0
58228,1
58235,0
58243,1
58298,0
58308,0
58345,1
58347,1
58356,1
58380,0
58388,0
58391,0
58402,1
58433,1
58452,1
58464,0
58478,0
58512,1
58514,0
58528,1
58533,1
58540,1
58580,0
58584,1
58619,1
58628,1
58632,1
58637,0
58683,1
58715,0
58746,1
58773,0
58781,0
58787,1
58793,0
58802,1
58807,0
58816,0
58853,0
58934,0
58940,0
58956,0
58962,1
58989,1
59036,1
59091,1
59104,0
59112,0
59121,1
59148,0
59214,1
59228,1
59232,0
59246,0
59251,1
59262,0
59308,1
59317,1
59332,0
59333,0
59362,0
59367,0
59383,0
59397,0
59413,0
59418,1
59431,0
59432,0
59443,1
59465,0
59475,0
59480,1
59481,-1
59483,0
59521,1
59534,1
59537,0
59561,0
59562,0
59564,0
59576,1
59578,1
59592,0
59594,0
59598,0
59611,1
59621,1
59667,0
59675,0
59717,0
59719,1
59725,0
59732,0
59761,0
59764,0
59825,0
59829,0
59853,1
59859,0
59905,1
59911,0
59919,1
59937,0
59970,1
59978,-3
59993,1
60007,0
60018,0
60026,1
60027,0
60057,1
60058,1
60096,1
60139,1
60147,1
60253,1
60277,0
60282,0
60329,1
60339,1
60355,0
60374,-3
60382,0
60405,1
60469,1
60479,0
60522,1
60546,0
60548,-1
60563,1
60568,1
60598,1
60602,1
60631,1
60639,1
60642,1
60679,-3
60694,0
60736,0
60770,1
60787,1
60793,0
60795,0
60798,1
60802,0
60803,1
60826,0
60867,0
60886,0
60894,1
60902,0
60920,0
60959,0
60963,0
60970,0
60971,0
60981,1
61026,1
61035,1
61051,1
61054,1
61061,0
61063,0
61065,0
61067,0
61078,0
61084,1
61094,0
61095,0
61105,1
61130,1
61134,0
61141,0
61155,0
61163,0
61243,0
61258,1
61272,1
61330,1
61331,0
61344,1
61363,1
61376,1
61378,1
61381,1
61384,1
61390,1
61430,0
61461,0
61473,0
61504,1
61505,1
61522,0
61543,1
61551,1
61568,0
61609,1
61617,1
61633,1
61641,1
61689,1
61697,0
61715,0
61718,0
61765,0
61767,1
61769,0
61781,1
61810,1
61815,1
61902,0
61903,1
61912,0
61945,0
61953,1
61960,0
62071,0
62096,0
62099,1
62134,0
62135,0
62161,1
62172,1
62200,1
62241,1
62253,0
62258,0
62294,1
62305,0
62310,0
62328,0
62348,0
62359,0
62365,1
62372,1
62375,0
62407,1
62414,0
62417,1
62446,1
62482,1
62484,0
62485,1
62486,1
62508,1
62509,0
62510,1
62511,0
62523,1
62528,1
62540,1
62566,0
62570,1
62574,1
62597,1
62617,0
62621,1
62646,0
62650,0
62655,1
62657,1
62665,-2
62674,0
62680,0
62693,0
62707,0
62713,0
62717,0
62778,0
62826,0
62857,1
62871,1
62883,1
62891,0
62925,1
62956,0
62958,0
62974,0
63008,0
63012,0
63013,0
63074,1
63087,0
63108,1
63117,0
63123,0
63146,0
63194,0
63205,1
63214,0
63258,1
63264,0
63279,0
63335,1
63355,1
63365,1
63410,1
63415,1
63423,0
63429,0
63433,1
63481,0
63498,1
63507,0
63522,0
63529,0
63532,1
63549,1
63551,1
63555,0
63560,0
63582,1
63587,1
63588,1
63605,0
63639,1
63658,0
63670,0
63675,0
63690,0
63703,1
63720,0
63744,0
63745,0
63762,0
63791,1
63815,1
63816,1
63843,1
63861,0
63904,0
63908,1
63911,1
63925,1
63928,-1
63960,0
63972,-3
63978,1
63995,0
64004,0
64022,1
64029,1
64052,0
64106,1
64165,0
64171,0
64172,1
64174,-2
64185,1
64199,0
64221,0
64234,0
64254,0
64258,0
64276,1
64298,1
64311,0
64349,0
64374,1
64405,1
64414,1
64416,1
64418,0
64432,1
64456,1
64470,1
64471,0
64476,1
64517,0
64530,1
64548,0
64556,0
64557,1
64562,1
64630,1
64667,0
64678,1
64700,1
64703,1
64726,1
64745,1
64764,1
64779,1
64839,1
64883,1
64887,1
64891,0
64901,1
64922,1
64956,0
64961,0
64999,1
65010,0
65026,0
65027,0
65058,0
65082,0
65090,1
65098,1
65190,0
65194,1
65195,1
65202,0
65204,1
65215,0
65280,0
65313,0
65321,0
65346,1
65353,0
65358,1
65372,1
65384,0
65393,1
65411,0
65433,1
65441,0
65469,0
65482,1
65485,1
65507,1
65570,1
65571,1
65572,1
65600,1
65602,1
65611,0
65644,0
65656,0
65708,0
65713,1
65715,1
65731,1
65737,0
65755,1
65780,1
65783,0
65826,1
65844,1
65860,0
65864,1
65869,1
65874,0
65893,0
65909,1
65914,1
65924,0
65936,0
65967,-1
65971,1
66001,1
66002,1
66006,1
66017,0
66028,1
66032,0
66043,0
66071,0
66112,0
66127,1
66128,0
66136,1
66162,1
66167,1
66174,0
66190,1
66287,0
66296,1
66376,1
66380,0
66394,1
66396,-1
66397,1
66408,1
66416,1
66418,0
66493,1
66509,0
66522,1
66529,1
66564,1
66624,1
66661,0
66665,0
66670,0
66675,1
66704,1
66742,1
66745,0
66764,1
66778,0
66796,1
66804,0
66828,0
66830,0
66833,0
66856,1
66868,0
66880,1
66882,0
66891,1
66894,0
66914,0
66952,0
66953,0
66976,1
66989,1
67002,1
67007,0
67038,1
67053,0
67064,1
67076,0
67084,0
67085,1
67087,1
67097,0
67106,1
67124,0
67156,0
67167,0
67182,1
67187,0
67188,0
67195,0
67202,0
67215,0
67230,0
67234,1
67254,0
67266,1
67291,0
67297,1
67307,-2
67327,1
67390,1
67401,0
67461,1
67499,1
67505,1
67576,0
67581,1
67620,1
67642,1
67659,1
67664,0
67679,0
67691,1
67704,0
67720,1
67780,1
67796,0
67840,0
67846,1
67866,0
67885,0
67888,1
67889,0
67895,1
67932,1
67933,0
67934,1
67935,1
67946,0
67957,0
67960,1
67976,1
68021,1
68023,1
68042,1
68061,0
68076,1
68101,1
68119,1
68130,-1
68134,1
68139,0
68166,1
68172,1
68211,0
68220,0
68222,1
68236,0
68246,0
68249,1
68263,1
68286,0
68289,1
68319,0
68364,1
68386,0
68408,1
68425,1
68445,0
68504,0
68544,1
68546,-2
68555,0
68560,1
68561,0
68625,1
68647,0
68652,1
68674,0
68682,1
68702,1
68720,1
68734,0
68763,0
68777,1
68795,0
68832,1
68838,0
68849,1
68859,1
68865,1
68867,1
68898,0
68899,0
68905,0
68913,1
68952,1
68956,0
68963,0
68970,0
68974,1
68980,1
68992,0
69039,1
69051,0
69056,1
69069,1
69082,0
69083,1
69109,1
69126,0
69135,1
69142,1
69151,0
69160,0
69162,1
69188,0
69223,0
69253,1
69258,0
69262,1
69263,0
69272,0
69274,0
69300,0
69332,1
69335,0
69337,0
69371,-3
69382,1
69390,1
69409,0
69434,0
69449,1
69461,0
69464,0
69470,0
69477,1
69529,0
69536,1
69592,1
69604,1
69610,0
69623,1
69634,1
69659,1
69689,1
69695,1
69717,0
69731,0
69779,1
69819,1
69881,0
69888,0
69893,1
69894,1
69993,1
70003,0
70004,0
70018,0
70052,1
70054,-1
70065,1
70126,0
70151,0
70154,1
70164,1
70193,1
70199,1
70255,1
70258,0
70277,1
70279,0
70283,0
70294,1
70301,0
70304,0
70309,1
70313,0
70316,0
70317,0
70348,0
70365,1
70375,0
70381,1
70394,1
70413,0
70432,1
70442,1
70443,1
70495,1
70517,0
70528,1
70560,0
70590,0
70608,1
70694,0
70703,1
70738,1
70755,0
70765,0
70778,1
70833,0
70846,0
70848,1
70885,1
70912,1
70971,1
70976,1
70983,1
70985,1
70994,0
71043,1
71050,0
71059,1
71069,0
71076,0
71132,0
71145,0
71191,1
71236,0
71272,1
71318,0
71342,0
71349,0
71371,1
71372,1
71378,1
71382,1
71391,1
71396,1
71436,1
71440,1
71458,0
71481,0
71509,1
71513,0
71552,1
71569,-1
71594,0
71615,1
71626,1
71630,1
71644,1
71653,1
71660,0
71689,0
71751,0
71753,0
71760,1
71782,0
71839,0
71860,0
71870,0
71873,1
71896,0
71919,1
71930,0
71931,0
71940,0
71945,1
71961,0
71974,0
71975,0
71979,1
72012,1
72019,0
72022,1
72039,0
72045,0
72051,0
72054,1
72069,1
72111,0
72119,1
72125,1
72132,1
72161,0
72165,0
72166,1
72171,0
72193,1
72211,0
72213,1
72235,0
72249,1
72256,0
72303,1
72313,1
72318,1
72337,0
72340,0
72345,0
72361,0
72380,0
72382,0
72390,0
72483,0
72491,0
72492,1
72500,-3
72521,0
72522,0
72568,1
72571,0
72591,1
72613,1
72643,0
72656,-1
72680,1
72693,0
72724,1
72726,0
72733,1
72775,0
72800,0
72805,0
72808,0
72817,0
72856,1
72878,1
72896,1
72922,1
72935,1
72974,1
72980,0
72984,1
73001,0
73026,0
73047,0
73080,1
73106,1
73153,0
73194,0
73200,1
73202,0
73208,0
73226,0
73254,0
73258,0
73296,0
73301,1
73318,0
73328,0
73344,1
73348,1
73367,0
73375,0
73380,0
73390,0
73412,0
73426,-3
73461,1
73524,1
73545,0
73559,0
73595,1
73601,0
73602,0
73629,1
73633,0
73638,0
73643,1
73659,0
73684,0
73763,-1
73771,1
73774,1
73782,0
73784,1
73787,0
73793,0
73800,0
73840,0
73843,0
73854,1
73857,0
73873,0
73875,1
73880,1
73928,0
73949,1
74028,0
74048,1
74060,0
74113,1
74154,1
74168,0
74176,1
74181,0
74183,1
74186,1
74212,1
74219,1
74227,1
74242,0
74243,1
74285,1
74297,1
74315,1
74319,1
74328,0
74349,1
74377,1
74378,1
74404,1
74425,0
74438,1
74455,0
74470,0
74479,0
74488,1
74496,0
74530,1
74557,1
74560,0
74571,0
74590,1
74615,1
74618,0
74626,0
74627,1
74640,0
74647,0
74774,0
74791,1
74812,0
74823,1
74830,1
74831,1
74844,0
74856,1
74861,0
74872,0
74891,0
74925,0
74926,1
74936,0
74944,1
74972,0
74993,0
74994,1
75003,1
75011,1
75029,1
75047,0
75064,0
75068,0
75092,0
75110,0
75131,0
75146,1
75164,1
75202,0
75229,1
75235,0
75259,1
75267,1
75276,0
75284,0
75311,0
75340,1
75344,1
75350,1
75363,0
75383,1
75399,1
75404,0
75418,0
75465,0
75483,0
75485,0
75491,1
75506,0
75563,0
75579,0
75585,1
75618,0
75645,0
75649,1
75700,0
75703,0
75722,0
75728,0
75732,0
75734,0
75741,1
75773,1
75780,0
75785,0
75819,1
75832,1
75843,0
75853,1
75876,1
75891,1
75933,1
75954,0
75962,0
75983,0
75986,1
75991,0
75997,0
76027,1
76037,1
76053,1
76057,0
76062,0
76065,1
76067,0
76090,1
76113,1
76115,0
76118,0
76139,0
76158,0
76167,0
76182,1
76198,1
76206,0
76208,1
76214,1
76218,0
76238,1
76272,1
76287,0
76327,0
76328,1
76348,0
76371,0
76396,1
76428,1
76431,1
76439,0
76451,1
76459,1
76502,1
76516,1
76542,1
76545,0
76568,0
76582,0
76613,1
76617,0
76627,1
76650,0
76701,0
76702,1
76733,1
76735,1
76746,0
76747,0
76762,0
76769,0
76785,0
76795,0
76800,1
76801,1
76823,1
76825,1
76836,1
76839,0
76858,0
76878,0
76915,1
76924,0
76943,-2
76955,0
76985,1
77020,1
77052,0
77058,0
77076,1
77082,1
77083,0
77087,1
77089,1
77091,0
77106,1
77115,1
77116,0
77133,1
77140,1
77141,1
77154,0
77177,1
77182,0
77210,0
77231,0
77245,1
77255,0
77273,1
77288,1
77294,0
77295,1
77323,1
77334,1
77350,1
77354,0
77368,0
77376,1
77452,0
77453,1
77455,0
77458,1
77546,0
77551,1
77556,0
77561,1
77565,1
77568,0
77593,1
77643,0
77659,0
77682,1
77683,1
77689,0
77711,1
77732,0
77735,1
77739,1
77748,0
77755,1
77763,0
77767,0
77768,0
77771,0
77784,1
77801,1
77818,0
77819,0
77820,0
77832,1
77836,1
77844,0
77856,1
77925,1
77926,1
77956,1
77962,1
77971,1
78003,1
78107,0
78110,0
78115,1
78141,0
78163,1
78167,0
78184,0
78214,1
78220,0
78224,0
78234,0
78236,1
78300,1
78303,0
78325,1
78361,0
78372,0
78379,0
78435,0
78493,0
78504,1
78505,1
78537,1
78546,1
78609,1
78612,1
78658,0
78670,1
78672,0
78703,1
78725,1
78726,0
78756,1
78760,0
78790,0
78794,0
78820,1
78827,-1
78836,1
78892,1
78895,1
78897,0
78915,1
78925,0
78941,0
78949,1
78969,1
78973,1
79017,0
79042,1
79064,0
79072,1
79080,0
79084,0
79086,0
79102,0
79151,0
79153,0
79179,1
79195,1
79198,1
79215,1
79217,0
79238,1
79251,1
79258,0
79303,1
79305,1
79319,1
79336,0
79352,1
79359,1
79361,0
79396,0
79397,0
79444,1
79455,0
79477,1
79530,1
79541,1
79557,0
79586,1
79598,1
79608,1
79634,1
79638,0
79661,1
79683,1
79686,0
79718,0
79751,0
79756,0
79764,1
79782,1
79797,0
79805,1
79826,1
79837,0
79864,0
79874,1
79875,0
79881,0
79914,0
79924,0
79927,1
79937,0
79939,0
79991,0
80000,0
80013,1
80064,0
80115,1
80125,1
80161,1
80173,0
80180,1
80260,0
80262,0
80309,1
80317,1
80320,1
80339,1
80347,0
80359,1
80376,1
80405,0
80427,0
80428,1
80464,0
80490,0
80510,0
80527,1
80620,1
80625,1
80638,0
80669,0
80708,0
80732,0
80740,1
80749,0
80761,0
80773,0
80778,0
80796,-2
80832,0
80834,1
80842,0
80863,1
80882,1
80900,0
80902,0
80911,1
80917,1
80961,0
80974,1
80977,0
80978,1
80999,1
81007,0
81017,0
81058,1
81096,0
81105,1
81119,0
81127,0
81135,0
81151,0
81154,1
81162,0
81178,0
81179,0
81186,1
81190,1
81206,0
81212,0
81215,0
81216,1
81219,0
81316,0
81325,0
81350,1
81363,0
81368,1
81381,1
81390,0
81414,1
81425,1
81433,0
81434,0
81441,1
81452,1
81483,1
81495,0
81521,0
81522,1
81558,1
81572,1
81575,0
81584,0
81588,0
81591,0
81594,1
81610,0
81627,0
81649,0
81661,1
81663,0
81679,1
81692,1
81703,1
81714,-2
81734,0
81747,1
81758,1
81764,1
81772,1
81800,1
81802,1
81814,0
81819,1
81827,1
81848,0
81863,0
81896,1
81911,0
81913,0
81926,0
81955,1
81977,0
81982,0
82033,1
82066,1
82075,0
82083,1
82100,1
82118,0
82127,1
82131,1
82145,1
82156,1
82163,1
82169,0
82173,1
82175,1
82177,0
82201,0
82219,1
82222,0
82246,0
82263,1
82320,0
82339,1
82350,1
82397,0
82436,0
82476,1
82500,1
82505,1
82520,1
82521,1
82531,0
82544,1
82553,1
82563,0
82609,0
82613,0
82618,0
82641,1
82663,-2
82667,1
82668,1
82676,0
82683,1
82690,1
82691,1
82698,1
82709,1
82718,0
82737,1
82773,0
82795,1
82807,1
82825,1
82862,1
82882,0
82948,1
82949,0
82956,1
82962,1
83047,0
83057,1
83071,1
83082,1
83104,0
83118,0
83123,1
83134,0
83137,0
83138,1
83143,1
83176,1
83178,1
83180,0
83184,0
83201,1
83206,-1
83216,0
83220,0
83226,1
83231,1
83236,1
83244,1
83260,0
83265,-1
83275,0
83286,0
83305,0
83322,1
83323,1
83355,0
83359,1
83364,0
83366,0
83380,1
83388,0
83415,0
83451,1
83452,1
83475,0
83476,1
83490,0
83509,0
83557,1
83606,1
83608,0
83627,0
83668,1
83672,1
83688,0
83700,1
83705,0
83708,1
83729,1
83732,0
83740,0
83768,0
83770,1
83779,1
83782,0
83806,0
83821,0
83823,0
83829,-1
83837,0
83845,0
83869,1
83887,1
83930,0
83940,0
83989,0
83993,0
83994,0
83999,1
84018,0
84034,1
84061,0
84074,1
84090,1
84091,1
84092,0
84108,-1
84149,1
84152,1
84154,1
84181,1
84204,1
84230,1
84245,1
84293,0
84329,1
84334,0
84343,-2
84353,0
84378,1
84382,0
84392,1
84397,1
84420,1
84428,1
84441,0
84499,0
84519,1
84528,0
84633,1
84639,0
84646,0
84679,0
84693,0
84704,0
84718,0
84727,1
84731,1
84732,0
84738,0
84787,0
84791,0
84795,0
84814,1
84821,1
84824,-2
84836,1
84859,1
84908,1
84912,0
84946,0
84961,1
85012,1
85015,1
85019,1
85027,0
85031,0
85034,1
85054,0
85070,1
85073,1
85078,0
85095,0
85126,0
85142,0
85155,0
85169,0
85198,0
85202,1
85232,1
85250,0
85275,1
85282,1
85283,1
85324,1
85347,1
85361,0
85362,1
85363,0
85377,0
85394,1
85399,1
85400,1
85408,0
85442,1
85449,1
85450,1
85472,0
85546,0
85551,0
85552,0
85576,0
85581,0
85586,0
85588,0
85610,0
85650,1
85685,0
85688,0
85735,0
85741,1
85746,0
85750,1
85752,0
85764,0
85772,0
85777,0
85807,0
85906,0
85924,1
85963,0
85994,1
85995,0
85997,0
86007,1
86022,0
86024,0
86035,0
86043,0
86063,0
86064,0
86074,1
86077,1
86079,1
86090,0
86112,1
86118,1
86123,1
86132,0
86157,1
86201,1
86202,1
86223,1
86241,1
86273,1
86303,1
86306,1
86316,1
86336,0
86339,1
86340,1
86346,1
86362,0
86372,1
86382,1
86395,0
86402,1
86410,1
86427,1
86448,0
86476,0
86524,0
86550,0
86600,0
86605,0
86606,0
86630,1
86645,1
86658,1
86667,0
86688,0
86690,0
86708,0
86757,0
86770,1
86779,0
86812,0
86868,0
86945,1
86958,1
86973,0
86975,0
86989,1
87001,0
87016,0
87018,0
87025,0
87061,0
87068,0
87070,0
87108,1
87185,0
87192,1
87208,0
87235,0
87238,1
87268,0
87274,0
87283,1
87288,1
87306,0
87319,1
87326,1
87330,0
87332,0
87371,1
87374,0
87397,0
87428,1
87457,1
87460,0
87477,0
87545,1
87559,1
87576,1
87589,0
87602,1
87663,1
87675,0
87687,1
87692,0
87731,0
87738,1
87746,0
87752,0
87758,0
87828,0
87836,1
87853,0
87857,0
87861,0
87893,0
87941,1
87956,1
87973,0
87974,0
87980,1
87997,0
88013,0
88023,1
88063,1
88104,0
88106,0
88107,0
88127,1
88140,1
88148,0
88159,0
88168,1
88174,1
88196,1
88212,1
88218,0
88222,1
88252,1
88258,0
88276,1
88278,1
88280,1
88299,0
88327,-1
88402,0
88413,0
88423,1
88444,1
88447,0
88463,1
88475,0
88500,1
88502,0
88503,0
88515,1
88541,0
88557,1
88561,0
88567,-1
88572,1
88579,1
88589,1
88596,0
88638,1
88695,0
88721,1
88734,1
88737,-1
88774,1
88810,0
88837,0
88882,0
88897,1
88916,0
88926,0
88942,1
88969,1
88971,0
88975,1
88990,-1
89004,1
89033,0
89053,0
89092,0
89150,0
89156,0
89158,0
89178,1
89181,1
89189,1
89194,0
89211,0
89220,1
89221,1
89254,0
89308,1
89322,1
89326,0
89334,1
89336,1
89345,0
89347,1
89350,1
89354,1
89361,0
89363,0
89371,0
89376,0
89388,1
89414,1
89432,1
89445,0
89472,0
89483,0
89503,1
89507,0
89531,0
89535,0
89554,0
89556,1
89600,0
89622,1
89624,0
89653,0
89656,0
89680,0
89729,0
89736,1
89740,1
89763,0
89792,0
89810,0
89839,0
89842,1
89844,1
89849,0
89868,0
89898,0
89921,1
89942,0
89943,0
89962,1
90013,0
90035,0
90062,1
90134,1
90160,-1
90169,0
90175,1
90193,0
90204,0
90263,0
90275,0
90287,1
90337,0
90344,1
90357,1
90385,0
90462,0
90479,0
90480,0
90483,1
90588,0
90606,0
90622,1
90628,1
90630,1
90637,1
90642,1
90659,0
90669,0
90686,0
90737,1
90739,1
90759,1
90772,1
90813,1
90852,0
90856,1
90860,0
90871,1
90876,-1
90908,0
91000,1
91001,0
91016,1
91035,0
91040,1
91062,0
91099,0
91116,1
91146,0
91148,0
91151,1
91196,-1
91221,0
91255,1
91283,1
91292,-2
91308,0
91309,0
91319,1
91323,1
91343,0
91344,1
91364,1
91368,1
91392,1
91403,1
91436,0
91437,0
91444,1
91445,0
91461,1
91479,0
91481,0
91491,0
91494,1
91512,0
91526,0
91539,1
91542,0
91560,1
91564,1
91572,0
91589,1
91613,0
91622,0
91631,0
91662,1
91682,0
91700,0
91709,1
91741,1
91762,1
91776,1
91784,0
91785,1
91788,0
91797,0
91907,0
91909,1
91910,1
91913,0
91925,0
91931,1
91939,1
91961,1
91969,1
91980,1
92003,1
92034,1
92059,0
92065,0
92078,0
92086,0
92091,1
92108,0
92123,0
92125,0
92142,1
92150,0
92164,1
92168,0
92169,1
92203,1
92229,1
92234,0
92245,0
92257,0
92267,1
92285,1
92291,1
92296,0
92299,1
92322,1
92343,0
92373,0
92400,0
92459,-1
92476,0
92528,0
92536,1
92601,1
92607,1
92614,1
92620,1
92636,1
92667,0
92680,1
92697,0
92710,0
92712,1
92741,0
92750,1
92773,1
92812,1
92835,0
92843,0
92864,1
92868,0
92874,0
92880,0
92926,1
92965,0
92978,1
92989,0
92995,0
93003,1
93004,0
93006,1
93013,0
93023,1
93053,1
93093,0
93128,1
93129,1
93150,1
93163,0
93177,1
93195,1
93231,1
93235,1
93242,1
93260,0
93262,1
93312,1
93313,0
93323,1
93344,1
93357,1
93370,0
93374,0
93376,1
93400,0
93403,1
93410,1
93429,0
93445,0
93452,0
93454,0
93461,0
93465,0
93480,0
93525,1
93545,1
93570,1
93575,-3
93601,0
93664,0
93671,0
93679,0
93690,1
93701,0
93717,0
93718,1
93721,1
93725,1
93742,0
93782,0
93795,0
93819,1
93851,0
93858,1
93873,1
93899,0
93915,1
93918,1
93927,0
93965,0
93966,1
93976,1
93992,1
93993,1
94021,0
94073,0
94079,1
94110,0
94125,0
94129,0
94148,0
94153,0
94175,0
94184,0
94200,0
94276,1
94282,1
94312,0
94340,0
94352,1
94364,1
94369,0
94419,0
94433,0
94435,1
94461,1
94473,0
94518,0
94527,1
94532,1
94537,-3
94538,0
94541,0
94545,0
94558,1
94604,1
94616,0
94625,0
94627,1
94657,0
94670,1
94684,1
94695,1
94703,0
94706,0
94708,0
94730,1
94732,0
94742,0
94756,0
94767,0
94814,1
94843,0
94868,1
94881,0
94893,1
94896,1
94906,1
94909,1
94927,0
94928,1
94940,1
94951,0
94963,0
94980,0
94992,1
94996,0
95003,1
95011,0
95021,1
95023,0
95032,1
95035,0
95043,0
95068,1
95085,0
95147,0
95161,-2
95166,0
95193,1
95197,1
95200,0
95217,0
95233,1
95239,0
95245,1
95252,0
95259,0
95278,0
95300,0
95397,0
95413,0
95433,0
95462,0
95480,1
95553,0
95575,0
95588,1
95605,1
95616,0
95633,1
95673,0
95718,0
95758,1
95769,1
95789,0
95837,0
95839,1
95873,0
95877,0
95883,0
95890,0
95922,0
95929,0
95932,1
95941,0
95951,1
95974,-1
95982,1
95999,1
96055,-3
96062,1
96112,0
96141,1
96144,1
96176,1
96197,1
96206,-1
96214,1
96249,0
96254,1
96255,0
96289,1
96293,1
96317,0
96339,0
96341,0
96369,0
96407,1
96413,1
96425,1
96443,1
96446,1
96453,1
96472,1
96520,1
96527,1
96539,1
96571,1
96576,1
96590,1
96596,0
96603,1
96628,0
96639,1
96650,1
96652,1
96662,1
96663,1
96667,0
96684,0
96698,1
96728,0
96741,1
96748,1
96778,1
96788,0
96791,0
96802,1
96815,1
