household_id,cluster
96976,1
97002,0
97033,2
97048,1
97110,-2
97111,1
97126,1
97140,1
97142,0
97151,2
97159,2
97178,2
97226,2
97261,2
97279,1
97280,1
97283,0
97303,1
97312,2
97320,1
97323,1
97326,1
97365,1
97374,1
97459,1
97473,1
97485,2
97498,0
97500,0
97513,0
97523,1
97529,1
97569,2
97584,2
97585,1
97591,1
97592,1
97624,2
97636,1
97681,0
97683,2
97696,2
97698,2
97699,2
97711,0
97726,1
97764,2
97767,1
97799,1
97800,2
97803,1
97808,0
97821,1
97830,2
97837,1
97857,2
97867,2
97893,0
97897,1
97899,2
97959,1
97966,1
97981,2
97984,1
97994,2
98013,2
98014,1
98022,2
98050,0
98104,2
98116,0
98121,1
98122,2
98162,2
98192,0
98239,2
98242,2
98259,1
98267,2
98282,2
98299,1
98313,1
98345,2
98353,0
98358,1
98365,0
98399,2
98401,1
98411,2
98416,2
98420,2
98437,1
98450,1
98451,0
98477,2
98583,2
98620,2
98629,2
98693,2
98710,1
98751,2
98778,2
98781,2
98788,1
98792,2
98806,0
98817,1
98830,2
98838,2
98861,1
98879,2
98898,2
98912,-1
98957,2
98986,1
99017,2
99029,1
99051,2
99068,1
99070,2
99114,2
99128,2
99193,2
99225,1
99245,1
99266,2
99272,1
99326,1
99336,1
99381,1
99430,2
99454,1
99456,2
99472,0
99473,-1
99474,0
99521,1
99528,0
99546,-3
99553,2
99573,1
99600,2
99606,0
99644,1
99703,0
99723,2
99729,1
99746,0
99784,0
99800,0
99820,1
99827,0
99830,1
99887,0
99892,1
99895,2
99897,1
99906,1
99916,2
99978,0
99984,2
99999,2
100048,1
100063,0
100081,1
100086,2
100098,2
100124,1
100208,0
100211,2
100220,2
100250,2
100252,2
100282,1
100331,1
100358,2
100361,1
100367,2
100370,1
100393,2
100409,2
100411,2
100429,1
100446,2
100455,1
100464,0
100480,0
100518,1
100532,2
100549,2
100566,2
100581,1
100583,2
100624,1
100637,2
100692,1
100694,2
100704,0
100716,1
100721,2
100748,2
100760,1
100776,1
100783,2
100786,2
100791,0
100824,1
100834,2
100847,2
100850,1
100855,1
100858,2
100869,0
100894,1
100917,2
100927,1
100936,1
100946,1
100966,2
100975,2
100976,2
101033,1
101056,0
101075,2
101094,2
101140,0
101157,0
101159,1
101164,1
101172,2
101182,1
101200,2
101208,0
101237,2
101238,2
101242,0
101248,1
101272,1
101280,0
101297,1
101306,1
101318,2
101331,2
101426,0
101444,2
101455,0
101456,0
101462,2
101481,1
101487,0
101517,1
101547,0
101549,1
101557,1
101565,2
101603,2
101605,1
101657,2
101664,2
101669,1
101672,2
101700,2
101732,1
101770,2
101802,2
101805,0
101814,1
101817,1
101831,1
101835,1
101837,2
101849,2
101871,0
101891,1
101908,0
101919,2
101923,0
101943,0
101976,2
101983,2
102006,-3
102010,2
102019,2
102022,1
102038,0
102051,2
102055,2
102077,0
102078,2
102085,1
102086,1
102091,2
102106,1
102121,2
102129,1
102145,2
102146,0
102151,2
102197,2
102209,1
102242,1
102251,1
102258,1
102269,1
102287,-2
102298,2
102306,2
102340,0
102345,2
102359,2
102378,2
102386,1
102403,1
102451,0
102460,1
102466,0
102473,1
102474,2
102477,-3
102488,0
102489,2
102530,2
102543,2
102561,1
102570,2
102580,1
102603,0
102605,2
102609,2
102669,1
102683,1
102715,2
102725,1
102777,1
102808,2
102831,1
102890,0
102892,0
102912,1
102976,0
102983,2
103026,2
103030,1
103036,2
103047,2
103056,2
103064,2
103102,2
103122,2
103127,2
103151,1
103154,1
103173,0
103190,2
103193,2
103197,0
103198,1
103203,1
103211,2
103212,2
103227,1
103237,2
103268,1
103270,0
103282,2
103322,2
103374,1
103379,0
103389,2
103396,2
103424,2
103445,2
103449,2
103454,0
103488,1
103490,1
103497,1
103510,1
103515,2
103536,2
103537,2
103546,1
103555,1
103571,2
103577,1
103585,2
103596,2
103603,1
103604,1
103614,2
103631,1
103647,-1
103679,2
103685,1
103708,1
103717,0
103741,1
103755,2
103761,0
103769,2
103777,2
103813,2
103831,1
103832,1
103841,1
103843,0
103857,2
103884,1
103890,0
103899,2
103960,2
103970,1
103976,1
104006,1
104010,0
104015,0
104029,1
104047,2
104061,2
104095,-2
104105,1
104112,0
104134,2
104139,1
104165,1
104177,1
104187,2
104222,2
104248,2
104250,2
104254,1
104280,1
104282,2
104287,0
104296,2
104319,2
104345,2
104389,0
104400,2
104405,2
104407,1
104427,2
104431,1
104453,0
104458,2
104473,2
104477,0
104492,-1
104498,2
104499,2
104512,2
104526,2
104530,2
104546,0
104550,0
104558,2
104562,2
104579,2
104584,1
104587,1
104616,1
104628,2
104630,1
104636,2
104673,2
104696,1
104708,2
104744,2
104762,1
104802,2
104805,2
104831,2
104845,1
104877,1
104900,0
104902,-2
104909,2
104920,1
104930,2
104934,2
104970,2
105001,1
105065,2
105071,1
105102,2
105106,1
105120,2
105145,2
105174,2
105177,2
105201,0
105203,2
105207,2
105210,1
105238,2
105260,1
105269,0
105271,2
105297,2
105298,1
105330,1
105337,2
105359,2
105363,0
105377,1
105458,2
105468,0
105470,2
105489,2
105508,1
105537,2
105585,1
105594,0
105637,2
105649,1
105679,2
105691,1
105705,0
105727,2
105774,1
105786,2
105795,0
105798,0
105859,2
105861,1
105913,0
105920,2
105941,1
105948,0
105950,1
105986,1
105990,-1
106022,2
106044,2
106045,0
106065,1
106073,2
106079,2
106094,1
106102,0
106125,1
106126,2
106139,2
106140,2
106172,2
106207,1
106247,0
106249,1
106269,1
106273,0
106338,1
106342,1
106356,1
106361,2
106365,2
106443,2
106448,2
106476,2
106487,1
106490,2
106541,1
106545,2
106546,1
106555,1
106622,1
106626,2
106640,1
106652,1
106672,2
106701,0
106728,2
106732,1
106746,2
106762,1
106763,2
106764,1
106768,1
106770,2
106783,2
106791,0
106799,1
106801,2
106833,2
106874,1
106889,1
106908,1
106934,2
106950,2
106958,1
106972,2
106993,0
106998,2
107013,2
107017,2
107055,1
107110,1
107112,0
107151,0
107162,1
107172,1
107174,2
107233,1
107250,1
107272,1
107304,2
107307,2
107330,0
107350,2
107358,2
107361,2
107405,2
107444,1
107445,1
107447,0
107486,-1
107529,1
107538,0
107550,1
107553,1
107557,2
107577,2
107583,1
107587,2
107623,2
107630,2
107650,1
107663,1
107686,2
107720,0
107738,0
107740,1
107741,1
107752,0
107821,2
107858,0
107881,1
107891,1
107892,2
107922,1
107947,1
107989,0
108000,2
108003,2
108023,1
108032,1
108035,2
108037,1
108045,1
108053,1
108059,2
108070,2
108076,0
108078,2
108082,1
108093,1
108100,2
108105,1
108131,1
108132,1
108138,1
108143,1
108145,1
108149,2
108156,2
108160,0
108163,2
108181,2
108189,1
108198,2
108205,-2
108221,1
108223,1
108229,1
108244,2
108261,2
108273,2
108296,0
108324,2
108405,2
108407,2
108434,1
108444,2
108459,2
108479,2
108483,0
108486,2
108514,1
108528,2
108529,1
108539,1
108546,1
108579,0
108589,1
108591,1
108628,2
108644,2
108670,1
108685,0
108708,1
108712,1
108718,2
108730,2
108766,2
108779,0
108785,2
108836,1
108873,2
108893,0
108967,2
108975,1
108986,2
108992,-1
109008,1
109017,1
109035,2
109097,2
109104,0
109106,1
109152,1
109208,0
109222,2
109233,1
109258,0
109290,2
109293,2
109306,0
109314,2
109339,2
109350,0
109357,1
109390,0
109398,1
109459,0
109472,2
109481,2
109497,2
109520,2
109533,1
109545,0
109609,0
109646,1
109678,0
109692,1
109699,0
109726,-1
109733,1
109739,2
109759,0
109765,0
109788,2
109797,1
109822,2
109827,2
109832,0
109847,0
109867,0
109897,2
109899,1
109911,1
109934,0
109937,0
109945,1
109956,2
109962,2
109967,2
109997,1
110008,1
110106,2
110137,1
110141,2
110144,0
110155,2
110165,0
110174,2
110194,-1
110213,2
110235,1
110241,1
110247,1
110254,2
110285,2
110289,2
110297,2
110300,1
110315,2
110320,2
110330,0
110345,2
110348,2
110353,1
110390,0
110414,0
110430,1
110435,2
110437,2
110449,0
110479,1
110491,1
110497,0
110540,1
110550,1
110562,1
110577,1
110596,0
110621,1
110638,2
110639,0
110647,0
110653,0
110664,2
110666,2
110671,-1
110696,1
110701,0
110728,2
110737,1
110777,2
110784,0
110803,1
110853,2
110866,0
110881,0
110913,1
110928,0
110960,0
110975,1
110985,0
110995,2
111021,1
111030,0
111060,2
111065,0
111076,2
111097,0
111098,0
111127,2
111134,0
111135,2
111170,0
111209,2
111239,2
111248,2
111284,2
111299,2
111303,2
111311,2
111330,1
111335,1
111337,1
111361,2
111430,2
111454,2
111472,1
111486,1
111494,0
111499,2
111574,1
111601,2
111625,2
111639,2
111673,0
111680,2
111684,0
111708,1
111735,2
111737,1
111763,0
111793,0
111800,0
111844,2
111864,1
111885,1
111886,0
111914,0
111939,2
111948,2
111955,0
111962,1
111966,0
112008,2
112017,1
112044,0
112046,2
112068,1
112123,2
112132,1
112160,0
112174,1
112219,1
112232,0
112251,0
112277,2
112298,1
112316,2
112322,2
112347,0
112412,0
112447,2
112489,2
112528,2
112537,2
112552,1
112555,1
112570,1
112573,2
112581,0
112592,0
112644,-3
112657,1
112672,2
112677,0
112682,2
112713,2
112726,2
112733,2
112738,2
112773,2
112809,1
112811,2
112821,0
112835,1
112844,2
112845,2
112846,2
112854,2
112858,2
112897,1
112914,-1
112924,2
112928,2
112947,2
112954,2
112963,1
113007,1
113024,1
113027,1
113039,1
113050,2
113084,1
113114,0
113116,2
113140,1
113160,-1
113163,2
113176,1
113177,0
113195,2
113232,1
113250,1
113252,1
113295,1
113314,2
113324,2
113331,2
113342,2
113349,2
113365,0
113379,1
113383,1
113384,2
113409,2
113420,2
113431,2
113432,1
113457,1
113486,2
113494,2
113532,1
113543,0
113559,1
113570,1
113589,0
113590,1
113592,1
113594,0
113595,2
113609,2
113621,2
113638,1
113644,2
113659,2
113682,0
113693,2
113711,1
113717,1
113746,1
113753,2
113754,2
113764,1
113774,0
113785,1
113811,2
113880,1
113896,0
113910,1
113917,0
113938,1
113943,1
113971,2
113985,2
113995,2
114003,1
114035,2
114079,2
114121,0
114180,2
114203,2
114219,2
114229,2
114236,0
114237,2
114247,1
114281,1
114308,1
114323,0
114348,2
114369,2
114391,1
114410,2
114438,1
114462,2
114465,2
114523,2
114536,1
114545,0
114559,0
114617,1
114632,1
114653,2
114669,2
114674,1
114694,1
114727,1
114737,0
114750,1
114765,2
114815,-1
114816,2
114818,0
114858,2
114865,1
114868,2
114914,1
115006,1
115030,1
115045,1
115061,2
115130,1
115136,2
115155,1
115166,1
115189,2
115218,2
115250,1
115257,2
115290,2
115294,-2
115300,1
115310,2
115312,1
115327,1
115329,0
115360,0
115394,1
115397,0
115416,1
115422,2
115495,1
115503,2
115515,0
115539,1
115592,0
115624,1
115661,2
115690,2
115716,0
115725,1
115734,2
115797,0
115804,2
115818,2
115834,2
115850,0
115853,2
115883,1
115890,1
115915,2
115929,1
115942,1
115964,2
115996,1
116030,2
116036,2
116059,2
116062,1
116095,1
116106,2
116120,2
116126,1
116129,1
116147,0
116156,1
116157,2
116194,2
116196,2
116202,0
116203,2
116204,2
116227,1
116264,2
116287,0
116292,1
116301,1
116321,1
116322,2
116344,1
116347,2
116354,1
116363,2
116369,2
116378,2
116397,2
116425,0
116495,1
116519,1
116537,2
116541,0
116545,2
116564,2
116570,2
116580,1
116619,2
116623,2
116651,2
116654,2
116660,2
116676,2
116677,2
116679,2
116681,2
116698,1
116765,1
116773,0
116804,0
116806,2
116818,2
116822,2
116828,1
116872,2
116891,2
116892,0
116915,1
116921,2
116927,1
116956,1
116962,2
116970,2
116972,0
116978,2
117014,1
117016,2
117037,1
117038,2
117046,2
117051,1
117128,1
117144,2
117145,0
117184,-2
117233,0
117255,1
117266,0
117268,1
117273,2
117305,1
117321,2
117334,1
117339,2
117350,1
117351,2
117377,0
117381,2
117394,2
117422,0
117454,2
117455,2
117467,2
117472,2
117505,2
117524,1
117525,2
117541,1
117555,1
117579,2
117580,1
117609,1
117622,0
117631,1
117696,1
117706,0
117714,1
117729,2
117739,0
117749,1
117756,2
117763,0
117775,2
117779,1
117794,1
117811,2
117834,1
117840,2
117858,1
117898,0
117923,2
117929,2
117938,2
117952,2
117958,2
117967,0
118050,1
118118,0
118122,0
118125,1
118162,-2
118163,1
118166,1
118220,0
118253,2
118258,2
118277,0
118281,1
118321,1
118341,0
118392,2
118406,1
118408,2
118420,2
118427,1
118429,1
118470,2
118491,1
118493,1
118519,2
118535,-2
118567,1
118611,2
118619,2
118634,2
118635,2
118636,2
118719,1
118724,-2
118735,0
118755,2
118800,2
118813,2
118820,1
118829,1
118868,2
118905,1
118913,0
118914,2
118928,2
118932,2
118954,2
118990,1
119034,2
119081,1
119109,0
119110,1
119119,2
119144,1
119148,2
119175,0
119181,2
119184,2
119192,1
119228,1
119282,2
119289,2
119291,2
119297,2
119298,1
119306,0
119309,2
119348,2
119374,2
119412,0
119433,2
119442,1
119454,1
119457,1
119458,2
119488,2
119497,2
119498,2
119524,2
119536,2
119562,2
119563,2
119571,1
119576,1
119577,2
119600,1
119669,0
119674,1
119686,1
119688,2
119708,1
119742,2
119748,1
119759,1
119785,2
119789,0
119805,2
119827,2
119837,0
119845,0
119858,2
119865,1
119873,1
119885,2
119901,1
119966,0
119976,2
120000,1
120012,0
120056,1
120074,0
120084,1
120089,0
120107,0
120108,1
120119,2
120147,2
120171,1
120181,1
120215,0
120218,1
120249,2
120285,0
120299,0
120318,1
120331,2
120340,2
120354,2
120358,2
120388,1
120391,2
120431,0
120445,2
120460,1
120463,0
120465,2
120520,2
120526,0
120533,2
120546,2
120559,0
120587,2
120599,2
120609,2
120636,1
120637,2
120657,2
120662,1
120673,1
120688,1
120706,0
120722,1
120785,1
120792,1
120803,2
120809,0
120811,2
120819,2
120824,0
120835,0
120876,2
120946,1
120971,0
120987,2
121039,1
121044,1
121050,0
121054,2
121083,1
121095,2
121137,1
121155,1
121182,2
121213,2
121264,2
121284,2
121292,2
121306,1
121312,1
121338,1
121342,1
121383,2
121396,1
121401,0
121406,2
121443,2
121452,1
121459,2
121471,1
121519,2
121528,2
121536,2
121571,2
121580,1
121583,1
121598,2
121601,0
121604,1
121606,1
121626,0
121633,1
121691,2
121712,2
121721,1
121725,0
121743,2
121748,2
121762,0
121763,2
121793,1
121809,1
121827,1
121849,1
121856,2
121863,1
121868,0
121886,1
121902,0
121909,2
121948,2
121955,-3
121995,2
121999,2
122013,1
122019,0
122023,2
122027,-1
122029,2
122045,2
122089,2
122090,1
122091,2
122129,0
122135,0
122151,2
122152,2
122182,1
122211,0
122217,0
122223,0
122237,2
122282,1
122328,1
122386,2
122396,1
122420,2
122431,2
122444,2
122460,1
122483,2
122486,0
122505,1
122507,2
122508,2
122509,1
122517,0
122550,1
122570,2
122591,2
122663,1
122683,1
122730,2
122750,2
122769,0
122777,2
122795,2
122834,0
122857,2
122887,0
122889,1
122906,2
122926,2
122954,0
122956,2
122968,1
123001,2
123049,1
123058,1
123081,1
123091,2
123124,2
123140,2
123151,1
123180,2
123197,1
123243,0
123252,2
123267,1
123287,2
123310,2
123334,2
123361,1
123371,1
123419,2
123432,2
123447,1
123452,0
123527,1
123549,1
123559,2
123566,1
123590,2
123596,2
123604,0
123635,2
123684,2
123702,2
123703,1
123713,1
123745,2
123747,1
123748,0
123756,2
123759,2
123796,2
123806,1
123809,1
123813,1
123864,0
123877,2
123895,2
123901,2
123941,2
123951,1
123952,1
123965,2
123992,1
123996,1
123999,2
124013,1
124061,0
124076,1
124156,0
124215,1
124242,1
124269,0
124275,2
124303,1
124378,2
124379,1
124390,2
124396,1
124402,1
124425,1
124456,1
124463,1
124478,1
124502,0
124515,1
124529,2
124536,2
124577,-2
124600,1
124601,1
124607,2
124619,2
124620,2
124637,2
124645,0
124695,2
124705,2
124739,1
124741,2
124788,1
124806,2
124810,1
124821,1
124827,-1
124836,-1
124875,2
124877,-1
124880,1
124893,0
124899,2
124944,1
124945,2
124957,2
124959,2
125012,2
125018,2
125029,2
125041,-2
125051,2
125089,2
125109,0
125127,2
125129,1
125150,1
125152,0
125191,2
125206,1
125207,2
125232,1
125237,2
125274,2
125292,0
125308,0
125312,0
125313,1
125337,2
125368,2
125382,2
125388,2
125450,1
125490,1
125496,1
125507,2
125528,1
125559,0
125563,1
125565,1
125569,2
125570,2
125575,1
125576,2
125596,1
125608,0
125629,2
125676,2
125677,2
125682,1
125761,2
125765,0
125835,1
125883,1
125918,0
125945,1
125953,2
125965,0
125969,1
125974,2
125977,0
125983,0
126044,1
126051,2
126056,2
126060,2
126077,2
126085,2
126103,2
126142,0
126171,2
126236,-2
126259,1
126262,2
126310,2
126337,2
126344,2
126353,2
126370,2
126400,0
126403,2
126415,0
126459,2
126504,0
126509,1
126523,2
126541,1
126558,2
126560,2
126562,1
126563,0
126571,2
126583,1
126585,2
126587,2
126617,1
126658,1
126662,0
126666,0
126676,0
126702,1
126735,2
126762,2
126767,0
126768,2
126820,0
126837,-1
126854,1
126884,1
126928,2
126934,-1
126939,1
126944,0
126962,1
126973,2
126982,0
126995,1
127008,2
127014,0
127047,1
127070,2
127080,2
127105,2
127121,1
127157,0
127185,1
127203,0
127235,1
127253,1
127261,1
127274,2
127280,1
127288,2
127310,0
127326,2
127329,1
127333,2
127374,2
127382,2
127398,2
127399,1
127418,2
127433,0
127467,1
127483,2
127489,2
127500,0
127524,1
127535,0
127543,1
127546,1
127556,0
127561,2
127577,1
127582,2
127604,1
127631,2
127633,0
127647,0
127654,2
127663,2
127683,2
127685,2
127696,2
127713,2
127717,2
127737,0
127761,2
127772,1
127780,0
127785,1
127806,2
127834,0
127838,1
127865,1
127888,0
127890,1
127910,0
127924,2
127931,0
127967,0
127983,0
128019,1
128029,2
128058,2
128089,0
128091,0
128103,1
128108,2
128130,1
128148,1
128152,1
128166,1
128177,0
128182,2
128191,2
128195,1
128203,0
128205,0
128230,-2
128259,0
128270,1
128294,0
128297,2
128309,1
128398,1
128425,0
128439,0
128442,1
128454,2
128469,2
128485,2
128529,2
128532,0
128548,0
128563,1
128601,1
128614,1
128654,1
128669,0
128678,0
128689,2
128690,0
128696,1
128709,1
128710,0
128728,2
128731,2
128779,1
128808,1
128831,0
128842,2
128843,1
128864,0
128887,0
128900,1
128912,0
128935,2
128938,2
128939,0
128940,1
128977,2
128993,2
129044,1
129046,1
129054,2
129056,2
129100,1
129104,0
129116,2
129138,1
129145,2
129160,1
129162,1
129195,2
129197,2
129205,0
129214,0
129216,2
129221,2
129239,2
129268,2
129273,1
129326,0
129336,2
129341,2
129365,2
129372,0
129388,0
129394,0
129397,1
129427,1
129437,1
129461,1
129474,1
129475,0
129504,2
129520,1
129543,2
129547,2
129550,0
129558,2
129559,2
129573,2
129577,1
129580,2
129593,1
129598,2
129618,0
129626,2
129642,1
129657,2
129678,1
129694,0
129699,0
129704,2
129708,1
129734,1
129739,1
129775,1
129776,2
129791,2
129835,1
129864,1
129902,1
129910,2
129986,2
129996,2
130010,2
130084,0
130089,0
130103,1
130111,1
130148,2
130165,1
130166,-3
130180,2
130202,2
130222,2
130233,2
130266,2
130271,-2
130284,1
130306,1
130351,1
130362,1
130415,0
130416,0
130421,0
130449,2
130471,2
130476,2
130497,0
130499,1
130518,2
130554,2
130565,2
130629,2
130659,2
130672,1
130675,0
130695,1
130701,2
130722,0
130749,2
130752,2
130761,0
130781,1
130782,2
130787,-3
130795,1
130815,1
130819,1
130830,2
130834,2
130866,2
130913,1
130916,1
130964,2
131004,1
131009,1
131026,0
131061,2
131063,1
131070,0
131074,1
131091,1
131104,1
131113,1
131133,2
131143,1
131208,1
131216,1
131234,1
131239,0
131243,-2
131258,1
131283,0
131287,-1
131316,1
131350,1
131374,1
131469,2
131481,1
131493,1
131508,1
131520,2
131584,1
131587,1
131605,2
131634,1
131639,0
131643,2
131645,1
131668,2
131685,1
131774,1
131810,2
131823,2
131854,0
131861,0
131900,1
131909,-3
131944,1
131962,0
131964,2
131975,2
131978,1
131992,0
131993,2
132017,2
132034,0
132052,2
132074,1
132077,2
132082,1
132096,1
132110,2
132113,2
132142,1
132175,1
132214,0
132221,1
132249,2
132288,0
132307,2
132319,2
132328,2
132369,0
132375,2
132392,1
132395,2
132396,2
132418,2
132434,2
132451,2
132488,2
132548,2
132552,0
132553,2
132557,2
132559,2
132613,2
132629,1
132646,1
132660,2
132663,2
132689,1
132692,2
132699,2
132740,2
132791,1
132802,2
132819,1
132853,0
132877,0
132899,2
132910,2
132957,2
132970,1
133007,2
133011,1
133020,2
133029,1
133050,1
133055,2
133058,1
133067,1
133075,2
133105,0
133111,0
133128,2
133154,1
133186,2
133204,2
133205,1
133235,2
133242,2
133255,2
133262,2
133264,1
133268,0
133278,0
133365,2
133380,1
133383,2
133384,1
133462,2
133491,2
133505,2
133510,1
133533,1
133560,0
133575,1
133577,2
133605,1
133608,0
133629,1
133668,0
133679,0
133685,0
133705,2
133724,1
133739,1
133740,0
133778,1
133784,0
133791,0
133808,1
133845,0
133850,2
133878,2
133891,2
133899,2
133919,1
133927,1
133932,2
133943,0
134000,2
134003,2
134018,2
134019,1
134077,2
134174,2
134196,1
134223,1
134237,2
134246,1
134262,0
134278,-2
134287,1
134291,2
134292,0
134301,2
134321,2
134345,1
134348,1
134396,2
134441,2
134479,2
134486,0
134487,1
134488,0
134498,0
134529,0
134538,2
134572,1
134587,1
134593,1
134594,1
134601,0
134610,2
134623,1
134660,2
134663,0
134669,2
134696,1
134732,2
134746,2
134753,2
134760,1
134768,1
134770,2
134772,1
134776,0
134783,2
134806,1
134832,1
134846,1
134851,1
134870,0
134885,2
134895,2
134901,0
134932,1
134933,0
134954,0
134971,1
134990,0
134994,2
135009,0
135012,1
135013,2
135034,2
135038,2
135039,2
135040,2
135055,1
135072,2
135073,0
135078,2
135082,1
135113,1
135130,2
135138,1
135171,1
135172,2
135180,2
135188,2
135190,2
135205,2
135207,1
135223,-2
135249,0
135251,2
135256,-1
135261,0
135304,1
135332,0
135334,2
135342,1
135359,2
135366,-2
135367,0
135368,2
135381,1
135388,0
135396,1
135398,2
135409,2
135433,2
135435,2
135483,1
135513,2
135544,2
135548,1
135550,1
135609,2
135614,2
135617,1
135657,0
135684,2
135764,2
135789,2
135800,2
135803,2
135833,1
135838,2
135852,2
135857,2
135868,2
135966,0
135969,0
135970,2
135975,2
135990,1
136030,0
136125,2
136157,2
136178,2
136188,1
136195,-3
136216,0
136221,1
136247,2
136251,1
136309,0
136326,0
136340,1
136345,1
136363,2
136402,1
136424,1
136447,0
136471,2
136474,2
136507,2
136535,2
136543,0
136548,1
136549,0
136581,0
136612,0
136626,2
136636,1
136663,2
136685,2
136706,1
136729,0
136731,2
136732,2
136756,1
136789,2
136794,2
136806,1
136812,0
136823,2
136826,1
136852,0
136862,2
136864,1
136865,2
136878,1
136898,2
136934,1
136942,1
136951,2
136959,2
136967,1
136974,2
136996,1
137010,1
137044,1
137049,2
137056,2
137058,1
137075,1
137082,2
137093,2
137147,1
137148,2
137227,2
137239,1
137252,2
137416,2
137418,0
137433,2
137440,2
137446,1
137454,2
137458,2
137496,1
137500,1
137514,0
137520,1
137533,1
137553,2
137589,2
137607,1
137626,2
137630,0
137640,2
137642,0
137672,2
137708,2
137714,2
137722,0
137725,1
137745,0
137755,1
137776,2
137790,2
137794,2
137799,1
137802,1
137807,2
137808,0
137810,1
137819,0
137826,1
137829,0
137837,2
137841,1
137868,2
137886,0
137969,2
137973,1
138067,0
138071,0
138078,2
138083,1
138112,0
138118,1
138126,2
138128,2
138137,-1
138146,2
138192,2
138212,2
138218,1
138222,1
138235,2
138242,1
138249,0
138255,2
138261,2
138287,2
138292,1
138316,2
138396,2
138423,2
138442,0
138453,2
138466,2
138516,2
138546,1
138566,1
138569,0
138578,0
138613,0
138615,1
138619,2
138623,1
138646,2
138686,0
138719,1
138748,1
138786,1
138793,2
138803,1
138818,1
138827,1
138836,2
138844,1
138898,1
138909,2
138958,0
139017,2
139026,0
139050,1
139101,-2
139102,2
139114,2
139138,1
139194,1
139201,1
139212,2
139230,0
139241,1
139251,0
139254,0
139301,0
139304,2
139312,1
139323,0
139333,1
139337,2
139355,0
139377,0
139379,2
139396,1
139400,1
139411,2
139413,0
139418,2
139441,1
139446,2
139510,2
139583,1
139594,2
139607,0
139629,2
139667,0
139688,1
139704,0
139750,2
139766,1
139772,1
139779,2
139814,1
139819,2
139823,2
139850,2
139857,2
139871,1
139875,2
139932,2
139935,2
139965,1
139980,1
139990,1
140004,2
140018,2
140038,1
140056,2
140071,1
140074,0
140112,2
140159,0
140165,0
140177,0
140198,2
140210,2
140215,1
140219,1
140220,2
140232,2
140270,2
140278,1
140386,2
140410,0
140451,2
140468,2
140613,1
140641,1
140656,2
140657,2
140669,2
140701,2
140705,1
140707,1
140719,0
140723,2
140724,0
140749,2
140756,0
140788,2
140800,2
140802,1
140811,0
140836,1
140850,2
140859,1
140878,2
140900,2
140902,1
140903,0
140915,1
140928,2
140959,2
140988,1
140994,0
140999,0
141035,2
141038,0
141044,2
141074,1
141076,2
141123,2
141140,0
141164,1
141220,2
141230,2
141248,0
141265,-1
141293,1
141294,1
141316,2
141319,0
141322,2
141332,-1
141354,1
141382,2
141407,2
141449,0
141486,2
141505,0
141509,0
141514,1
141532,2
141538,2
141556,2
141577,1
141596,2
141605,0
141653,2
141683,1
141696,2
141711,1
141748,2
141784,2
141789,2
141809,0
141810,2
141822,1
141824,2
141882,0
141884,2
141890,2
141898,2
141910,2
141962,2
142008,1
142009,2
142033,1
142040,2
142041,1
142059,2
142061,1
142105,1
142155,2
142186,2
142218,1
142226,1
142229,0
142260,1
142266,1
142276,1
142288,1
142290,2
142312,2
142334,0
142340,1
142374,2
142381,1
142424,2
142454,2
142466,1
142474,2
142499,2
142530,0
142568,1
142571,2
142572,2
142629,2
142674,1
142692,1
142702,2
142726,0
142733,2
142737,1
142739,-2
142740,1
142742,0
142760,2
142772,1
142802,1
142845,1
142882,2
142886,1
142918,1
142923,0
142960,1
142971,2
142988,2
142990,2
143007,1
143021,1
143023,2
143027,2
143028,1
143074,2
143125,0
143132,2
143139,1
143156,2
143173,2
143203,2
143208,2
143211,2
143222,1
143226,2
143273,1
143275,2
143276,1
143316,1
143324,2
143334,1
143335,0
143356,2
143359,0
143370,0
143371,1
143401,0
143427,2
143437,2
143456,0
143468,1
143492,-2
143496,0
143511,2
143521,1
143537,1
143538,2
143540,0
143544,1
143553,1
143554,2
143564,1
143575,2
143585,1
143587,0
143601,0
143637,1
143672,1
143689,1
143690,1
143692,-2
143723,0
143742,1
143743,1
143750,2
143784,2
143793,0
143798,1
143810,2
143885,0
143927,2
143932,1
143953,0
144000,1
144062,0
144141,2
144147,1
144153,2
144156,2
144164,1
144170,1
144191,1
144205,0
144209,1
144216,2
144226,1
144233,2
144241,0
144272,2
144290,2
144301,2
144321,1
144331,1
144397,1
144400,2
144419,1
144450,2
144464,2
144470,1
144516,1
144541,0
144553,2
144554,0
144581,2
144582,1
144588,-1
144597,1
144614,2
144630,2
144655,1
144705,1
144760,2
144764,2
144790,0
144814,0
144828,2
144831,2
144849,1
144853,2
144854,2
144860,1
144876,1
144881,2
144921,2
144926,2
144932,2
144936,2
144950,2
144952,1
144963,2
144977,1
144984,2
144987,2
145004,2
145062,1
145072,2
145105,1
145130,2
145152,1
145178,0
145179,2
145214,2
145223,0
145237,2
145252,0
145274,2
145276,1
145291,2
145317,2
145357,2
145358,1
145377,1
145418,1
145444,1
145445,2
145489,1
145501,1
145532,2
145537,2
145544,2
145546,2
145556,2
145580,0
145595,2
145601,1
145605,2
145610,2
145678,2
145705,2
145750,1
145846,1
145853,1
145873,0
145906,2
145971,1
145977,1
145996,2
146016,2
146023,2
146040,2
146057,2
146078,2
146099,0
146112,1
146119,1
146123,1
146131,2
146133,1
146153,0
146159,1
